  53         0.081400    0.059100    0.221900    0.248600    0.242200   -0.092500    1.101000    1.530000
  54        -0.073200    0.000000    0.000000   -0.073200    0.000000    0.000000    1.530000    1.530000
  55        -0.073200    0.000000    0.000000   -0.073200    0.000000    0.000000    1.530000    1.530000
  56         0.081400    0.059100    0.221900    0.248600    0.242200   -0.092500    1.101000    1.530000
  57         0.248600    0.242200   -0.092500    0.081400    0.059100    0.221900    1.530000    1.101000
  58        -0.073200    0.000000    0.000000   -0.073200    0.000000    0.000000    1.530000    1.530000
  59        -0.073200    0.000000    0.000000   -0.073200    0.000000    0.000000    1.530000    1.530000
  60         0.081400    0.059100    0.221900    0.248600    0.242200   -0.092500    1.101000    1.530000
  61         0.081400    0.059100    0.221900    0.248600    0.242200   -0.092500    1.101000    1.530000
  62         0.248600    0.242200   -0.092500    0.081400    0.059100    0.221900    1.530000    1.101000
  63         0.213000    0.312000    0.077700    0.213000    0.312000    0.077700    1.101000    1.101000
  64        -0.073200    0.000000    0.000000   -0.073200    0.000000    0.000000    1.530000    1.530000
  65         0.081400    0.059100    0.221900    0.248600    0.242200   -0.092500    1.101000    1.530000
  66         0.248600    0.242200   -0.092500    0.081400    0.059100    0.221900    1.530000    1.101000
  67         0.213000    0.312000    0.077700    0.213000    0.312000    0.077700    1.101000    1.101000
  68        -0.073200    0.000000    0.000000   -0.073200    0.000000    0.000000    1.530000    1.530000
  69         0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    1.530000    1.463200
  70        -0.060100   -0.376300   -0.187600    0.302200    0.251300    0.464100    1.101000    1.463200
  71        -0.203300    0.003500    0.056000   -0.124500   -0.936900    0.778100    1.530000    1.366000
  72         0.132000    0.001500    0.132400   -0.099200   -0.072700   -0.413900    1.530000    0.995900
  73        -0.366700    0.819700    0.133500    0.229200    1.173200   -0.058000    1.101000    1.366000
  74        -0.898300    0.282600    0.088100   -0.489400    0.164400    0.310500    1.101000    0.995900
  75         0.035400    0.385300    0.283100    0.283100    0.391600   -0.229800    1.368300    1.101000
  76         0.081600   -0.152200    0.050300    0.050300    0.104600   -0.281000    1.368300    1.530000
  77        -0.580000    0.900400    0.000000    0.000000    0.534300    0.902500    1.520200    0.952000
  78         3.390400    1.644700    1.771100   -2.750800   -2.609900    3.390400    1.202000    0.952000
  79         0.248600    0.242200   -0.092500    0.081400    0.059100    0.221900    1.530000    1.101000
  80        -0.073200    0.000000    0.000000   -0.073200    0.000000    0.000000    1.530000    1.530000
  81         0.248600    0.242200   -0.092500    0.081400    0.059100    0.221900    1.530000    1.101000
  82        -0.073200    0.000000    0.000000   -0.073200    0.000000    0.000000    1.530000    1.530000
  83        -0.275100   -0.305800   -0.176700   -0.263100   -0.007600   -0.114500    1.416000    1.530000
  84         0.355200   -0.268500    0.583400   -0.026800    0.783600    0.003500    1.416000    1.101000
  85        -0.275100   -0.305800   -0.176700   -0.263100   -0.007600   -0.114500    1.416000    1.530000
  86        -0.275100   -0.305800   -0.176700   -0.263100   -0.007600   -0.114500    1.416000    1.530000
  87         0.355200   -0.268500    0.583400   -0.026800    0.783600    0.003500    1.416000    1.101000
  88         0.093300   -0.463100    0.288300    0.229900   -0.114100   -0.142400    1.520200    1.416000
  89        -0.701900    0.830500   -0.687400    0.172600   -0.482300    0.266600    1.202000    1.416000
  90         0.093300   -0.463100    0.288300    0.229900   -0.114100   -0.142400    1.520200    1.416000
  91        -0.073200    0.000000    0.000000   -0.073200    0.000000    0.000000    1.530000    1.530000
  92        -0.073200    0.000000    0.000000   -0.073200    0.000000    0.000000    1.530000    1.530000
  93         0.081400    0.059100    0.221900    0.248600    0.242200   -0.092500    1.101000    1.530000
  94         0.248600    0.242200   -0.092500    0.081400    0.059100    0.221900    1.530000    1.101000
  95         0.103200    0.589600   -0.483600    0.057900   -0.004300   -0.190600    1.530000    1.457000
  96         0.213000    0.312000    0.077700    0.213000    0.312000    0.077700    1.101000    1.101000
  97         0.196000    0.705600    0.112000    0.102200    0.209000    0.643300    1.101000    1.457000
  98        -0.946600    0.935600   -0.554200    0.057000    0.062500    0.411200    1.530000    1.006000
  99        -1.168500    0.926600   -0.099300    0.085000    0.306100    0.210400    1.101000    1.006000
  100        0.103200    0.589600   -0.483600    0.057900   -0.004300   -0.190600    1.530000    1.457000
  101        0.196000    0.705600    0.112000    0.102200    0.209000    0.643300    1.101000    1.457000
  102       -0.946600    0.935600   -0.554200    0.057000    0.062500    0.411200    1.530000    1.006000
  103       -1.168500    0.926600   -0.099300    0.085000    0.306100    0.210400    1.101000    1.006000

AngleTorsion Coeffs

  1         -1.494600    0.730800   -0.208300    9.129900   -0.484700    0.358200  123.145100  107.733600
  2          0.675000    0.596500    0.672500    0.088500   -1.370300   -0.545200  123.145100  108.529500
  3          2.001300    0.506800    0.840600    7.095000    0.007500    0.691000  116.925700  107.733600
  4          2.122100    0.503200   -0.076700    2.180200   -0.033500   -1.381600  116.925700  108.529500
  5         -2.213400    1.290900    0.972600    1.930600    0.210500    0.055700  116.925700  122.948000
  6          4.213300    2.930200    3.290300    5.916000    1.785600    0.405200  116.925700  122.752000
  7         -2.623800    0.360600    0.547400    2.384800    0.703000    0.139900  125.532000  122.948000
  8         -1.574700    2.399700   -0.285100   -0.303800   -0.054800   -0.318800  125.532000  122.752000
  9         -0.746600   -0.944800   -0.632100    0.016200    1.421100   -1.409200  108.529500  110.770000
  10         0.051500   -0.067400   -0.047400   -0.260700    0.320300   -0.228300  108.529500  112.670000
  11        -0.808500    0.556900   -0.246600   -0.808500    0.556900   -0.246600  110.770000  110.770000
  12        -0.245400    0.000000   -0.113600    0.311300    0.451600   -0.198800  112.670000  110.770000
  13         0.388600   -0.313900    0.138900    0.388600   -0.313900    0.138900  112.670000  112.670000
  14        -0.550100   -1.698200    0.248500    0.203900    0.160200   -0.794600  112.670000  114.301800
  15        -1.246900    1.693300   -1.208100   -1.982000    0.232500   -0.392800  110.770000  114.301800
  16        -0.755500    0.056400    1.217700   -1.523000    1.129600    0.716700  114.301800  111.037200
  17        -1.515700    2.078100    0.536400    0.037200   -0.341800   -0.077500  108.937200  111.037200
  18         4.213300    2.930200    3.290300    5.916000    1.785600    0.405200  116.925700  111.037200
  19         4.446600    4.031700    1.712900    7.442700    2.150500   -0.220600  125.542000  111.037200
  20        -0.755500    0.056400    1.217700   -1.523000    1.129600    0.716700  116.925700  121.955600
  21        -1.574700    2.399700   -0.285100   -0.303800   -0.054800   -0.318800  125.542000  121.955600
  22         4.213300    2.930200    3.290300    5.916000    1.785600    0.405200  116.925700  111.037200
  23         4.213300    2.930200    3.290300    5.916000    1.785600    0.405200  116.925700  121.955600
  24         2.001300    0.506800    0.840600    7.095000    0.007500    0.691000  116.925700  107.733600
  25         2.122100    0.503200   -0.076700    2.180200   -0.033500   -1.381600  116.925700  108.529500
  26         0.675000    0.596500    0.672500    0.088500   -1.370300   -0.545200  123.145100  108.529500
  27        -0.746600   -0.944800   -0.632100    0.016200    1.421100   -1.409200  108.529500  110.770000
  28         0.051500   -0.067400   -0.047400   -0.260700    0.320300   -0.228300  108.529500  112.670000
  29         3.451400    1.250700   -0.044800    3.451400    1.250700   -0.044800  108.529500  108.529500
  30        -0.808500    0.556900   -0.246600   -0.808500    0.556900   -0.246600  110.770000  110.770000
  31         0.311300    0.451600   -0.198800   -0.245400    0.000000   -0.113600  110.770000  112.670000
  32         0.016200    1.421100   -1.409200   -0.746600   -0.944800   -0.632100  110.770000  108.529500
  33         0.388600   -0.313900    0.138900    0.388600   -0.313900    0.138900  112.670000  112.670000
  34         0.388600   -0.313900    0.138900    0.388600   -0.313900    0.138900  112.670000  112.670000
  35         0.311300    0.451600   -0.198800   -0.245400    0.000000   -0.113600  110.770000  112.670000
  36         0.311300    0.451600   -0.198800   -0.245400    0.000000   -0.113600  110.770000  112.670000
  37         0.051500   -0.067400   -0.047400   -0.260700    0.320300   -0.228300  108.529500  112.670000
  38         0.051500   -0.067400   -0.047400   -0.260700    0.320300   -0.228300  108.529500  112.670000
  39         2.122100    0.503200   -0.076700    2.180200   -0.033500   -1.381600  116.925700  108.529500
  40         0.675000    0.596500    0.672500    0.088500   -1.370300   -0.545200  123.145100  108.529500
  41         2.001300    0.506800    0.840600    7.095000    0.007500    0.691000  116.925700  107.733600
  42        -1.494600    0.730800   -0.208300    9.129900   -0.484700    0.358200  123.145100  107.733600
  43         2.122100    0.503200   -0.076700    2.180200   -0.033500   -1.381600  116.925700  108.529500
  44         0.675000    0.596500    0.672500    0.088500   -1.370300   -0.545200  123.145100  108.529500
  45        -0.245400    0.000000   -0.113600    0.311300    0.451600   -0.198800  112.670000  110.770000
  46        -0.245400    0.000000   -0.113600    0.311300    0.451600   -0.198800  112.670000  110.770000
  47         0.311300    0.451600   -0.198800   -0.245400    0.000000   -0.113600  110.770000  112.670000
  48         0.388600   -0.313900    0.138900    0.388600   -0.313900    0.138900  112.670000  112.670000
  49         0.311300    0.451600   -0.198800   -0.245400    0.000000   -0.113600  110.770000  112.670000
  50         0.388600   -0.313900    0.138900    0.388600   -0.313900    0.138900  112.670000  112.670000
  51         0.311300    0.451600   -0.198800   -0.245400    0.000000   -0.113600  110.770000  112.670000
  52         0.388600   -0.313900    0.138900    0.388600   -0.313900    0.138900  112.670000  112.670000
  53         0.311300    0.451600   -0.198800   -0.245400    0.000000   -0.113600  110.770000  112.670000
  54         0.388600   -0.313900    0.138900    0.388600   -0.313900    0.138900  112.670000  112.670000
  55         0.388600   -0.313900    0.138900    0.388600   -0.313900    0.138900  112.670000  112.670000
  56         0.311300    0.451600   -0.198800   -0.245400    0.000000   -0.113600  110.770000  112.670000
  57        -0.245400    0.000000   -0.113600    0.311300    0.451600   -0.198800  112.670000  110.770000
  58         0.388600   -0.313900    0.138900    0.388600   -0.313900    0.138900  112.670000  112.670000
  59         0.388600   -0.313900    0.138900    0.388600   -0.313900    0.138900  112.670000  112.670000
  60         0.311300    0.451600   -0.198800   -0.245400    0.000000   -0.113600  110.770000  112.670000
  61         0.311300    0.451600   -0.198800   -0.245400    0.000000   -0.113600  110.770000  112.670000
  62        -0.245400    0.000000   -0.113600    0.311300    0.451600   -0.198800  112.670000  110.770000
  63        -0.808500    0.556900   -0.246600   -0.808500    0.556900   -0.246600  110.770000  110.770000
  64         0.388600   -0.313900    0.138900    0.388600   -0.313900    0.138900  112.670000  112.670000
  65         0.311300    0.451600   -0.198800   -0.245400    0.000000   -0.113600  110.770000  112.670000
  66        -0.245400    0.000000   -0.113600    0.311300    0.451600   -0.198800  112.670000  110.770000
  67        -0.808500    0.556900   -0.246600   -0.808500    0.556900   -0.246600  110.770000  110.770000
  68         0.388600   -0.313900    0.138900    0.388600   -0.313900    0.138900  112.670000  112.670000
  69        -0.550100   -1.698200    0.248500    0.203900    0.160200   -0.794600  112.670000  109.830000
  70        -1.246900    1.693300   -1.208100   -1.982000    0.232500   -0.392800  110.770000  109.830000
  71        -0.755500    0.056400    1.217700   -1.523000    1.129600    0.716700  109.830000  122.752000
